(Method , Model) : (HOG , KNN)
Method spend 4.97 sec.
Model spend 1.54 sec.
Accuracy = 0.1016
F1 score = 0.08946738131448746
Classification Report:               precision    recall  f1-score   support

           0       0.17      0.26      0.20       100
           1       0.00      0.00      0.00       100
           2       0.09      0.18      0.12       100
           3       0.03      0.04      0.04       100
           4       0.06      0.22      0.10       100
           5       0.07      0.56      0.12       100
           6       0.02      0.05      0.03       100
           7       0.12      0.03      0.05       100
           8       0.33      0.18      0.23       100
           9       0.17      0.13      0.15       100
          10       0.03      0.02      0.02       100
          11       0.16      0.05      0.08       100
          12       0.09      0.07      0.08       100
          13       0.02      0.01      0.01       100
          14       0.20      0.36      0.26       100
          15       0.08      0.13      0.10       100
          16       0.23      0.54      0.32       100
          17       0.06      0.05      0.05       100
          18       0.05      0.17      0.07       100
          19       0.18      0.33      0.23       100
          20       0.09      0.07      0.08       100
          21       0.08      0.52      0.14       100
          22       0.12      0.06      0.08       100
          23       0.17      0.28      0.21       100
          24       0.28      0.07      0.11       100
          25       0.19      0.10      0.13       100
          26       0.10      0.11      0.10       100
          27       0.16      0.04      0.06       100
          28       0.10      0.08      0.09       100
          29       0.50      0.09      0.15       100
          30       0.03      0.22      0.05       100
          31       0.31      0.10      0.15       100
          32       0.09      0.01      0.02       100
          33       0.10      0.44      0.16       100
          34       0.12      0.03      0.05       100
          35       0.16      0.10      0.12       100
          36       0.04      0.19      0.06       100
          37       0.01      0.01      0.01       100
          38       0.11      0.08      0.09       100
          39       0.19      0.09      0.12       100
          40       0.10      0.10      0.10       100
          41       0.02      0.01      0.01       100
          42       0.00      0.00      0.00       100
          43       0.07      0.03      0.04       100
          44       0.00      0.00      0.00       100
          45       0.19      0.03      0.05       100
          46       0.11      0.06      0.08       100
          47       0.24      0.43      0.31       100
          48       0.07      0.14      0.10       100
          49       0.00      0.00      0.00       100
          50       0.10      0.02      0.03       100
          51       0.07      0.01      0.02       100
          52       0.38      0.05      0.09       100
          53       0.13      0.02      0.03       100
          54       0.13      0.05      0.07       100
          55       0.05      0.05      0.05       100
          56       0.41      0.09      0.15       100
          57       0.16      0.28      0.21       100
          58       0.03      0.01      0.01       100
          59       0.11      0.03      0.05       100
          60       0.32      0.11      0.16       100
          61       0.10      0.04      0.06       100
          62       0.12      0.13      0.13       100
          63       0.08      0.01      0.02       100
          64       0.07      0.11      0.08       100
          65       0.05      0.06      0.05       100
          66       0.00      0.00      0.00       100
          67       0.22      0.17      0.19       100
          68       0.33      0.05      0.09       100
          69       0.33      0.03      0.06       100
          70       0.02      0.01      0.01       100
          71       0.00      0.00      0.00       100
          72       0.41      0.36      0.39       100
          73       0.08      0.04      0.05       100
          74       0.15      0.09      0.11       100
          75       0.19      0.10      0.13       100
          76       0.33      0.13      0.19       100
          77       0.29      0.09      0.14       100
          78       0.10      0.12      0.11       100
          79       0.33      0.05      0.09       100
          80       0.08      0.04      0.05       100
          81       0.57      0.04      0.07       100
          82       0.04      0.01      0.02       100
          83       0.38      0.03      0.06       100
          84       0.10      0.16      0.12       100
          85       0.00      0.00      0.00       100
          86       0.15      0.06      0.09       100
          87       0.24      0.11      0.15       100
          88       0.28      0.09      0.14       100
          89       0.07      0.01      0.02       100
          90       0.05      0.01      0.02       100
